Time,Time Code,Country Name,Country Code,"GDP per capita, PPP (constant 2011 international $) [NY.GDP.PCAP.PP.KD]","Literacy rate, adult total (% of people ages 15 and above) [SE.ADT.LITR.ZS]",Total natural resources rents (% of GDP) [NY.GDP.TOTL.RT.ZS],"Population, total [SP.POP.TOTL]",Urban population (% of total) [SP.URB.TOTL.IN.ZS],"Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",Lifetime risk of maternal death (%) [SH.MMR.RISK.ZS],"Mortality rate, under-5 (per 1,000 live births) [SH.DYN.MORT]"
2010,YR2010,Afghanistan,AFG,1614.25500126115,..,0.727903283215587,28803167,24.689,61.2354634146342,3.5431435670919,90.2
2010,YR2010,Albania,ALB,9927.11957619658,..,2.06355206829376,2913021,52.163,76.7479024390244,0.0496072945024301,16.6
2010,YR2010,Algeria,DZA,12870.6026985154,..,19.997522747888,36117637,67.526,74.6697804878049,0.43950134057935,27.3
2010,YR2010,American Samoa,ASM,..,..,0,55637,87.594,..,..,..
2010,YR2010,Andorra,AND,..,..,0,84449,87.817,..,..,3.3
2010,YR2010,Angola,AGO,5895.11408790181,..,39.0314457416062,23369131,40.097,58.1411219512195,3.8151284503933,119.4
2010,YR2010,Antigua and Barbuda,ATG,19212.7201307541,..,0,94661,26.239,75.3132926829268,..,10.3
2010,YR2010,Argentina,ARG,18712.0630773436,..,3.13817619530761,41223889,90.966,75.4920243902439,0.145415024369927,14.5
2010,YR2010,Armenia,ARM,6702.84800627941,..,2.99209032217788,2877311,63.58,73.1092926829268,0.0622657611176616,18.1
2010,YR2010,Aruba,ABW,..,96.82264,0.00228741179007636,101669,43.059,74.9106341463415,..,..
2010,YR2010,Australia,AUS,41384.9235523277,..,9.58182220697495,22031750,88.733,81.6951219512195,0.0126174296368835,4.8
2010,YR2010,Austria,AUT,43384.5880101396,..,0.216120111597594,8363404,65.852,80.5804878048781,0.00537818084184961,4.3
2010,YR2010,Azerbaijan,AZE,15950.2574578784,99.77114,30.4655902074112,9054332,53.401,70.9186097560976,0.0681644237892897,39.2
2010,YR2010,"Bahamas, The",BHS,22895.0657376506,..,0.0195222002123309,360832,82.549,74.5969024390244,0.160256763588384,13.8
2010,YR2010,Bahrain,BHR,40570.5356928307,94.55679,4.83211645139003,1240862,88.535,76.1553170731707,0.0367620845185728,8.6
2010,YR2010,Bangladesh,BGD,2442.72888765696,..,1.2086738903886,152149102,30.462,70.2420487804878,0.64349646928125,49.4
2010,YR2010,Barbados,BRB,16457.9159049246,..,0.353703338163156,279569,32.06,74.8488048780488,0.0555685519294063,14.2
2010,YR2010,Belarus,BLR,16235.1714534334,..,1.40663703040682,9490583,74.615,70.4048780487805,0.00781451850657493,5.5
2010,YR2010,Belgium,BEL,41085.9189401366,..,0.0191998043477151,10895586,97.641,80.1829268292683,0.0134397698473588,4.5
2010,YR2010,Belize,BLZ,7875.25594808055,..,5.35256603452255,321608,44.963,69.7620243902439,0.114749092977381,18.8
2010,YR2010,Benin,BEN,1818.77846075906,..,4.68713924062084,9199259,41.854,59.2592682926829,2.3427501236372,111.1
2010,YR2010,Bermuda,BMU,56395.0078003539,..,0,65124,100,79.2885365853658,..,..
2010,YR2010,Bhutan,BTN,6419.67559908811,..,5.15305950984865,727641,34.793,67.7742926829268,0.526939559962854,42.7
2010,YR2010,Bolivia,BOL,5407.47022023569,..,9.61290530060865,9918242,66.426,66.4058048780488,0.869412020467234,46.6
2010,YR2010,Bosnia and Herzegovina,BIH,9720.2776202025,..,2.64496801605492,3722084,39.226,75.7937317073171,0.0167159638403555,6.9
2010,YR2010,Botswana,BWA,13334.1987970857,..,4.93646727109819,2014866,56.235,59.7809268292683,0.4960369056624,52.5
2010,YR2010,Brazil,BRA,14539.0845345652,90.37918,4.45122322030381,196796269,84.335,73.7695609756098,0.125366106811309,19.8
2010,YR2010,British Virgin Islands,VGB,..,..,..,27224,44.645,..,..,..
2010,YR2010,Brunei Darussalam,BRN,80552.8644713138,..,22.766972619551,388662,75.51,76.7541951219512,0.0572189070203679,10.5
2010,YR2010,Bulgaria,BGR,15283.1797819496,..,2.5157070094982,7395599,72.302,73.5121951219512,0.0165270259149641,10.8
2010,YR2010,Burkina Faso,BFA,1423.37770598198,..,14.9275495493892,15605217,25.665,57.0146829268293,2.4920320034704,116.4
2010,YR2010,Burundi,BDI,763.831930213843,..,24.1343217454441,8766930,10.641,54.837,4.78298674217764,93.6
2010,YR2010,Cabo Verde,CPV,5828.24158804338,..,0.488298294710238,502384,61.833,71.7745365853659,0.142992690841025,26.5
2010,YR2010,Cambodia,KHM,2522.92682475402,..,2.69595661546956,14308740,19.81,66.4196829268293,0.630705457203524,44.4
2010,YR2010,Cameroon,CMR,2929.82911281962,71.29051,8.39342055283269,19970495,51.516,55.4011463414634,3.48520850439913,108.3
2010,YR2010,Canada,CAN,40699.3551293841,..,2.7608544271818,34005274,80.937,81.1975609756098,0.0128891691517098,5.6
2010,YR2010,Cayman Islands,CYM,..,..,..,55507,100,..,..,..
2010,YR2010,Central African Republic,CAF,888.007249982842,36.75261,8.56965501999418,4448525,38.828,47.5327073170732,3.94408094109584,148.9
2010,YR2010,Chad,TCD,1925.19511802507,..,24.4981731188238,11887202,21.983,50.2063414634146,7.12030197790908,149.7
2010,YR2010,Channel Islands,CHI,..,..,..,159581,31.054,80.0713414634146,..,..
2010,YR2010,Chile,CHL,19442.0503154635,..,18.1861844351289,16993354,88.586,78.3089268292683,0.0476251553131913,8.7
2010,YR2010,China,CHN,9525.81848339164,95.12448,6.25452674143635,1337705000,49.226,75.2660975609756,0.0532600650185461,15.7
2010,YR2010,Colombia,COL,10900.5052821616,93.37233,6.26613994024701,45918097,75.036,73.2829024390244,0.152028253941455,18.6
2010,YR2010,Comoros,COM,1412.50268663997,..,2.7278650643883,689692,27.918,61.8470731707317,1.8627129669199,88.2
2010,YR2010,"Congo, Dem. Rep.",COD,609.404402826866,..,35.3245081050662,64523263,39.937,56.8701707317073,4.93748574804147,115.6
2010,YR2010,"Congo, Rep.",COG,5186.34478845194,..,49.1368884757658,4386693,63.228,60.4526097560976,2.61675091914732,63.9
2010,YR2010,Costa Rica,CRI,12999.9921931442,..,1.6468530916139,4545280,71.734,78.7326341463415,0.0583828286636828,10.2
2010,YR2010,Cote d'Ivoire,CIV,2690.25800198952,..,6.43512973148971,20401331,50.557,50.4507073170732,3.73343782889393,110.5
2010,YR2010,Croatia,HRV,20118.0859812851,..,0.617489625706863,4417781,57.537,76.4756097560976,0.0156333314313574,5.5
2010,YR2010,Cuba,CUB,..,..,2.9638432930086,11333051,76.597,78.9366585365854,0.0628089945102309,6.1
2010,YR2010,Curacao,CUW,..,..,..,148703,89.905,..,..,..
2010,YR2010,Cyprus,CYP,33941.1380158355,..,0.0606877241543736,1112607,67.551,79.3849512195122,0.011893698765099,3.6
2010,YR2010,Czech Republic,CZE,28352.9493964403,..,0.900667779695603,10474410,73.255,77.4243902439025,0.00701139594556261,3.4
2010,YR2010,Denmark,DNK,43998.4366716285,..,1.30137414113286,5547683,86.795,79.1,0.0125157524892357,4.1
2010,YR2010,Djibouti,DJI,2634.71324617292,..,0.838156180876962,851146,76.996,60.3667317073171,0.894517250494067,76.5
2010,YR2010,Dominica,DMA,10198.2735161701,..,0.0491550311178363,71440,68.094,..,..,22.1
2010,YR2010,Dominican Republic,DOM,11123.5309648031,89.53873,0.192817175006333,9897985,73.752,72.7448780487805,0.219310708727117,34.4
2010,YR2010,Ecuador,ECU,9352.34423681593,91.85404,10.8674129343069,14934690,62.69,75.0333902439024,0.215264713015088,25.1
2010,YR2010,"Egypt, Arab Rep.",EGY,9857.46828190066,72.04785,8.70000760378051,84107606,43.019,70.3414146341464,0.146491915577567,29.1
2010,YR2010,El Salvador,SLV,7299.87131216445,84.49272,0.886071866392796,6164626,64.286,71.6701951219512,0.132550710592382,19.2
2010,YR2010,Equatorial Guinea,GNQ,33723.3658030152,..,32.044444094691,951104,39.223,55.9589512195122,1.84767164575083,110.6
2010,YR2010,Eritrea,ERI,1416.36580154238,..,1.93089796391949,4390840,20.572,62.1758536585366,2.87213818218707,55.2
2010,YR2010,Estonia,EST,22740.9720038708,..,1.07610105569546,1331475,68.094,75.4292682926829,0.0136689150712805,4.5
2010,YR2010,Ethiopia,ETH,1073.82629506882,..,16.1464362840417,87702670,17.319,61.6018536585366,2.57957787658975,80.9
2010,YR2010,Faroe Islands,FRO,..,..,0,48550,40.926,80.6390243902439,..,..
2010,YR2010,Fiji,FJI,7352.08836002372,..,2.9443487933594,859950,51.828,69.3908536585366,0.0959269000985384,24.1
2010,YR2010,Finland,FIN,39848.1344978775,..,0.629935438949641,5363352,83.558,79.8707317073171,0.00563579439421283,3
2010,YR2010,France,FRA,36872.2252545845,..,0.055387523403456,65027512,78.345,81.6634146341463,0.0175349219610044,4.2
2010,YR2010,French Polynesia,PYF,..,..,..,267820,56.479,75.7074634146342,..,..
2010,YR2010,Gabon,GAB,15355.7931982373,..,33.4739995224163,1640210,85.697,62.8565365853659,1.36751379403912,63.7
2010,YR2010,"Gambia, The",GMB,1644.22861355625,..,4.64534159645475,1692149,56.297,59.6457317073171,4.49753165891238,80.3
2010,YR2010,Georgia,GEO,6733.78376130988,..,1.84689109839834,3926000,52.869,72.4980487804878,0.0724799993028785,16.5
2010,YR2010,Germany,DEU,40428.7210307617,..,0.15882328495153,81776930,74.291,79.9878048780488,0.00874751908844809,4.2
2010,YR2010,Ghana,GHA,3059.4136985984,71.49707,12.4526277301014,24512104,50.713,60.8937317073171,1.40614287281402,74.7
2010,YR2010,Gibraltar,GIB,..,..,..,33189,100,..,..,..
2010,YR2010,Greece,GRC,28726.0792836873,..,0.319341036775021,11121341,76.292,80.3878048780488,0.00465295037622427,3.9
2010,YR2010,Greenland,GRL,..,..,0,56905,84.383,70.8570731707317,..,..
2010,YR2010,Grenada,GRD,11177.9997155594,..,0,104677,35.681,72.572,0.0657143000344511,14.6
2010,YR2010,Guam,GUM,..,..,0,159444,94.099,78.1828536585366,..,..
2010,YR2010,Guatemala,GTM,6714.06359554651,..,2.56791297320424,14630417,49.323,71.3862195121951,0.415223670367532,35.4
2010,YR2010,Guinea,GIN,1575.38231056336,25.30774,25.3098754121828,10794170,34.856,56.743243902439,3.93317126518011,109.4
2010,YR2010,Guinea-Bissau,GNB,1400.36271908519,..,14.9952030484571,1555880,45.221,55.0005365853659,2.91770453827323,114
2010,YR2010,Guyana,GUY,5847.85725499679,..,23.3507982149709,746556,28.239,66.0264146341463,0.620354537445157,37.6
2010,YR2010,Haiti,HTI,1502.03271141224,..,1.19217646335721,9999617,52.016,61.2531951219512,1.10042272473878,208
2010,YR2010,Honduras,HND,3971.18299352727,84.75536,2.74079141590315,8194778,51.696,72.3950487804878,0.468260349045002,23.4
2010,YR2010,"Hong Kong SAR, China",HKG,48107.7222260692,..,0.00143899522167942,7024200,100,82.9780487804878,..,..
2010,YR2010,Hungary,HUN,22404.2391969471,..,0.45008805396801,10000023,68.859,74.2073170731707,0.0210294733417512,6
2010,YR2010,Iceland,ISL,38815.2756502659,..,0,318041,93.624,81.8975609756098,0.00772259775639771,2.6
2010,YR2010,India,IND,4404.69700530452,..,4.65324116752377,1230980691,30.93,66.6399268292683,0.615066291933603,58.8
2010,YR2010,Indonesia,IDN,8433.49735678452,..,6.79061535639821,242524123,49.924,68.1527317073171,0.433617648387686,33.3
2010,YR2010,"Iran, Islamic Rep.",IRN,17942.8328426148,..,22.6287932942169,74567511,70.626,73.9561951219512,0.056345325181891,19.3
2010,YR2010,Iraq,IRQ,12717.5975271684,..,40.8701874497255,30762701,69.034,68.4821707317073,0.263525328126497,36.9
2010,YR2010,Ireland,IRL,44030.3786080134,..,0.132394839364518,4560155,61.84,80.7439024390244,0.0155001309815943,4.2
2010,YR2010,Isle of Man,IMN,..,..,0,80072,51.994,..,..,..
2010,YR2010,Israel,ISR,29743.0058727916,..,0.139876012840069,7623600,91.824,81.6024390243903,0.017914485426704,4.6
2010,YR2010,Italy,ITA,36201.1615672134,..,0.099121878005061,59277417,68.327,82.0365853658537,0.0055044434086203,4
2010,YR2010,Jamaica,JAM,7996.01948795873,..,1.17053847438014,2817210,53.743,74.8464878048781,0.214490262402002,18.1
2010,YR2010,Japan,JPN,35749.7712106096,..,0.0178600840402967,128070000,90.522,82.8426829268293,0.00780589688003526,3.2
2010,YR2010,Jordan,JOR,9472.76832624669,92.55104,1.6722944392729,7182390,82.473,73.4383902439024,0.225321410285137,21.1
2010,YR2010,Kazakhstan,KAZ,20096.9180664411,99.78163,21.0293700421972,16321581,53.732,68.2953658536585,0.0558173216540696,21.5
2010,YR2010,Kenya,KEN,2475.84353728418,..,3.10298088331619,41350152,23.571,62.8881463414634,2.93638985602935,62.2
2010,YR2010,Kiribati,KIR,1731.53862650466,..,0.063495205418365,102652,43.773,65.2775609756098,0.41324557792366,62.7
2010,YR2010,"Korea, Dem. People’s Rep.",PRK,..,..,..,24591599,60.21,69.3273170731707,0.178399786239203,29.5
2010,YR2010,"Korea, Rep.",KOR,30352.1048190303,..,0.0318395143480391,49554112,81.936,80.5512195121951,0.0181105474570493,4.1
2010,YR2010,Kosovo,XKX,7875.93115673265,..,4.10759284715746,1775680,..,69.9,..,..
2010,YR2010,Kuwait,KWT,75204.145116617,94.46901,48.4015054465816,2998083,98.263,74.1328536585366,0.0127389253674844,10.8
2010,YR2010,Kyrgyz Republic,KGZ,2790.17066394311,..,11.278479089317,5447900,35.303,69.3,0.269139036060874,29.6
2010,YR2010,Lao PDR,LAO,3983.5021426628,..,17.5689326184019,6246274,33.123,64.3032926829268,1.07056821484715,78.9
2010,YR2010,Latvia,LVA,18251.8238805559,..,1.22907527798356,2097555,67.692,73.4829268292683,0.0276923314808182,7.8
2010,YR2010,Lebanon,LBN,16451.7598336606,..,0.0015507153287506,4337141,87.183,78.5382682926829,0.0360757250441746,10.3
2010,YR2010,Lesotho,LSO,2365.68346109084,..,3.67549643906119,2040551,24.753,50.6612195121951,1.99754150088158,99.7
2010,YR2010,Liberia,LBR,699.653721510599,..,29.1473802049564,3948125,47.801,59.605512195122,4.20654642040136,89.3
2010,YR2010,Libya,LBY,29630.2221484622,..,54.9834017422433,6169140,77.642,71.7369756097561,0.0231057752199354,16.6
2010,YR2010,Liechtenstein,LIE,..,..,0.00924063538229507,36003,14.464,81.8414634146342,..,..
2010,YR2010,Lithuania,LTU,21069.2853787989,..,0.526711320034481,3097282,66.757,73.2682926829268,0.0129020924675852,6.1
2010,YR2010,Luxembourg,LUX,91743.2938905974,..,0.0704735209096316,506953,88.547,80.6317073170732,0.0179832995605045,2.8
2010,YR2010,"Macao SAR, China",MAC,98184.3763086752,..,0.000909141683636676,536969,100,82.5735609756098,..,..
2010,YR2010,"Macedonia, FYR",MKD,11355.2684675862,..,4.72525512210799,2070739,56.992,74.6040975609756,0.011947170367219,10.4
2010,YR2010,Madagascar,MDG,1385.68507168039,..,6.850760849933,21151640,31.929,63.3578048780488,2.16862145285469,62.2
2010,YR2010,Malawi,MWI,1032.9628806199,61.30972,5.76901543442764,15167095,15.54,57.156243902439,3.60644817119267,90.5
2010,YR2010,Malaysia,MYS,21107.2679372523,93.11789,8.44976515044475,28112289,70.912,74.2868536585366,0.099886826840775,7.9
2010,YR2010,Maldives,MDV,11924.0830709081,..,0.00998770122601358,367000,39.984,76.1569024390244,0.220232511605884,13.2
2010,YR2010,Mali,MLI,1871.98474385098,31.09975,12.2344720298932,15075085,35.996,55.229756097561,4.2222915339428,136.5
2010,YR2010,Malta,MLT,28329.7049010996,..,0,414508,94.665,81.3975609756098,0.0152937677920812,6.8
2010,YR2010,Marshall Islands,MHL,3479.15530340683,..,0,52425,71.343,..,..,39.2
2010,YR2010,Mauritania,MRT,3316.97478042488,..,48.7646837420208,3609543,56.682,61.9513658536585,3.51796686905004,97.4
2010,YR2010,Mauritius,MUS,15938.4192089782,..,0.00683374042283496,1250400,40.579,72.9673170731707,0.0930451778368066,15
2010,YR2010,Mexico,MEX,15534.9456319503,93.06894,4.85468095108734,117318941,77.825,76.0338536585366,0.115998784343087,17.3
2010,YR2010,"Micronesia, Fed. Sts.",FSM,3297.65693360804,..,0.0275354181258015,103616,22.298,68.5505609756098,0.387188724379149,40
2010,YR2010,Moldova,MDA,3910.86053324527,..,0.109995411729961,3562045,44.886,69.5106585365854,0.0464124310489103,17.2
2010,YR2010,Monaco,MCO,..,..,0,37094,100,..,..,4
2010,YR2010,Mongolia,MNG,7708.59999413593,98.257,38.611251712621,2712650,67.567,67.4455609756098,0.172413737638596,26.1
2010,YR2010,Montenegro,MNE,14034.5076558934,..,1.03128015237844,619428,63.096,75.2035365853659,0.0143648405251169,6.8
2010,YR2010,Morocco,MAR,6443.25361319481,..,2.71107381368626,32409639,57.684,73.9410731707317,0.39677231309049,33.5
2010,YR2010,Mozambique,MOZ,917.763832040531,..,9.86424652270358,24221405,30.955,54.601756097561,3.3441427840629,100.8
2010,YR2010,Myanmar,MMR,3721.21144009279,..,4.94123949053922,50155896,31.405,65.1041707317073,0.493720290369707,64.4
2010,YR2010,Namibia,NAM,8460.84736812378,..,2.89865195836173,2173170,41.616,58.0746097560976,1.19213606432239,56
2010,YR2010,Nauru,NRU,6592.43683574598,..,..,10025,100,..,..,39.4
2010,YR2010,Nepal,NPL,1985.98034060169,..,1.47069217400499,27023137,16.822,67.9101707317073,1.04208503137061,47
2010,YR2010,Netherlands,NLD,45524.6621425733,..,0.479104160659833,16615394,87.061,80.7024390243902,0.0124042162359281,4.5
2010,YR2010,New Caledonia,NCL,..,..,..,250000,67.273,77.4731707317073,..,..
2010,YR2010,New Zealand,NZL,32252.9188480016,..,2.01301500469197,4350700,86.165,80.7024390243902,0.025735751655278,6.2
2010,YR2010,Nicaragua,NIC,4028.71208738128,..,3.94358331287412,5737723,57.255,73.5923414634146,0.460656331130529,24.6
2010,YR2010,Niger,NER,813.977388000367,..,10.0627523005313,16425578,17.559,56.8454146341463,5.20117418087686,123.3
2010,YR2010,Nigeria,NGA,5150.15881822763,..,13.7946276203046,158578261,43.48,50.8372682926829,4.94207765986988,129.6
2010,YR2010,Northern Mariana Islands,MNP,..,..,0,54424,89.474,..,..,..
2010,YR2010,Norway,NOR,62350.4107068751,..,7.68670810151464,4889252,79.102,80.9975609756098,0.0103750733170321,3.2
2010,YR2010,Oman,OMN,45334.8294308969,86.939,37.1975695592929,3041460,75.161,75.9700731707317,0.062447993047174,11.7
2010,YR2010,Pakistan,PAK,4283.60731163635,55.37519,2.15982681334308,170560182,36.598,65.1500487804878,0.864325092412845,92.1
2010,YR2010,Palau,PLW,12411.9647719852,..,0,20470,83.358,..,..,19.3
2010,YR2010,Panama,PAN,15419.341616565,94.09412,0.257356101135916,3643222,65.115,76.8551951219512,0.271614006176065,19.7
2010,YR2010,Papua New Guinea,PNG,3191.57914928813,..,43.5244909276789,7108239,13.019,64.640243902439,0.975312391222675,65.2
2010,YR2010,Paraguay,PRY,7289.51391005233,93.87092,2.63899154726928,6209877,58.487,72.298243902439,0.421975814372818,24.1
2010,YR2010,Peru,PER,9956.55663668307,..,11.1018860775945,29373646,76.915,73.6513658536585,0.245721906281757,20.3
2010,YR2010,Philippines,PHL,5596.8372879546,..,2.90210242848751,93726624,45.255,68.3582682926829,0.422316792969563,31.9
2010,YR2010,Poland,POL,21770.6444359772,..,1.58636734693208,38042794,60.892,76.2463414634146,0.00535810114388046,6
2010,YR2010,Portugal,PRT,27238.4606724422,..,0.259236249272664,10573100,60.567,79.0268292682927,0.0146433578852986,3.9
2010,YR2010,Puerto Rico,PRI,34453.7684264135,91.96523,0,3721525,93.825,78.4081707317073,0.0273502467138672,..
2010,YR2010,Qatar,QAT,125140.838348001,96.28374,17.8928637022579,1779676,98.655,77.6404878048781,0.0419527886229003,9
2010,YR2010,Romania,ROU,17817.9695126628,..,1.485966475227,20246871,53.829,73.4585365853659,0.0438939596111201,11.5
2010,YR2010,Russian Federation,RUS,23107.7852212822,99.68427,13.9012640776876,142849449,73.687,68.8412195121951,0.0455146765735215,10
2010,YR2010,Rwanda,RWA,1353.15407202718,65.85227,6.70165034478188,10246842,23.952,63.0655609756098,1.72604254844893,63.6
2010,YR2010,Samoa,WSM,5399.89309631838,..,0.425260194040711,186205,20.078,73.2300243902439,0.270141023141134,18.9
2010,YR2010,San Marino,SMR,73862.3374374501,..,..,31110,94.086,83.1593791574279,..,3.4
2010,YR2010,Sao Tome and Principe,STP,2641.51394857495,..,3.01216130009387,174776,61.907,65.8086097560976,0.819613605279002,45.4
2010,YR2010,Saudi Arabia,SAU,45421.2284797446,..,42.254709564031,27425676,82.084,73.7001463414634,0.0426532982111869,15.7
2010,YR2010,Senegal,SEN,2183.99505141766,..,4.16200653838546,12916229,42.23,64.0836341463415,2.01716466561538,66.8
2010,YR2010,Serbia,SRB,12688.0349691633,..,2.28231842611919,7291436,55.208,74.3365853658537,0.0239058369891909,7.6
2010,YR2010,Seychelles,SYC,20365.1189331513,93.95423,0.147076426024177,89770,52.319,73.1975609756098,..,14.4
2010,YR2010,Sierra Leone,SLE,1217.21923498169,..,10.3114337656825,6458720,38.241,48.212,7.98155790916999,159.7
2010,YR2010,Singapore,SGP,72105.4139202794,95.85733,0.00045970964203152,5076732,100,81.5414634146342,0.0140646216274598,2.8
2010,YR2010,Sint Maarten (Dutch part),SXM,..,..,..,35474,100,..,..,..
2010,YR2010,Slovak Republic,SVK,25159.0775487579,..,0.331711644728117,5391428,54.685,75.1121951219512,0.00799345009224338,7
2010,YR2010,Slovenia,SVN,28678.3726303687,..,0.276108866727978,2048583,50.04,79.4219512195122,0.0139111287228482,3.2
2010,YR2010,Solomon Islands,SLB,1782.82935002354,..,21.2459186032906,527790,20.048,68.6228292682927,0.610405944054011,28.1
2010,YR2010,Somalia,SOM,..,..,..,12053223,37.259,53.9911951219512,5.43496474747067,159.2
2010,YR2010,South Africa,ZAF,12028.9339762531,92.87732,7.66313493460826,50979432.3622277,62.218,55.8696097560976,0.380548923279963,53.7
2010,YR2010,South Sudan,SSD,3789.92344190339,..,41.7299093714052,10067192,17.855,53.6319756097561,4.54304494346724,112.5
2010,YR2010,Spain,ESP,32507.0939660629,97.7489,0.0650459062557332,46576897,78.442,81.6268292682927,0.00673895695451097,3.8
2010,YR2010,Sri Lanka,LKA,8563.21243914991,91.18136,0.180674017820145,20119000,18.321,74.3130243902439,0.0799683134807594,11.2
2010,YR2010,St. Kitts and Nevis,KNA,21412.201453108,..,0,51445,31.806,..,..,12
2010,YR2010,St. Lucia,LCA,11798.4257915794,..,0.0256122712364086,172580,18.45,74.4506585365854,0.110870946746659,15.4
2010,YR2010,St. Martin (French part),MAF,..,..,..,30235,..,78.7219512195122,..,..
2010,YR2010,St. Vincent and the Grenadines,VCT,9915.57761891195,..,0.0352867084603901,109315,48.785,72.334243902439,0.10881371326731,20.7
2010,YR2010,Sudan,SDN,3366.09626107549,..,13.8451253468617,34385963,33.08,62.600756097561,1.6830401935313,76.7
2010,YR2010,Suriname,SUR,14211.8775163255,94.67575,24.3149942292226,526103,66.344,70.364243902439,0.426363375058518,24.1
2010,YR2010,Swaziland,SWZ,7296.51111860929,83.09829,2.29083193657083,1202843,21.492,51.4481951219512,1.53050593869213,97.4
2010,YR2010,Sweden,SWE,42942.5625032962,..,1.01348957113932,9378126,85.056,81.4512195121951,0.00797651053344222,3
2010,YR2010,Switzerland,CHE,55866.3050707537,..,0.0154286608848631,7824909,73.663,82.2463414634147,0.00851980691319242,4.5
2010,YR2010,Syrian Arab Republic,SYR,..,..,..,21018834,55.677,72.3398292682927,0.154197548401651,16.3
2010,YR2010,Tajikistan,TJK,2106.33875580206,..,1.32942618844532,7641630,26.516,69.8023658536585,0.13861591867205,52.4
2010,YR2010,Tanzania,TZA,2090.58322467574,67.8007,7.47328811319093,46098591,28.114,60.8556829268293,2.9039869189468,71.9
2010,YR2010,Thailand,THA,13486.5624149548,96.43091,2.31298268874176,67208808,44.08,73.8941951219512,0.0341975732927822,14.9
2010,YR2010,Timor-Leste,TLS,1702.23271594834,58.30898,..,1109591,29.507,67.3004634146342,1.91054615855088,62.6
2010,YR2010,Togo,TGO,1208.2812098328,..,17.4772678475936,6502952,37.533,57.442512195122,1.93918188612011,90.3
2010,YR2010,Tonga,TON,4984.19362951029,..,0.0481668272496717,104137,23.389,72.1481951219512,0.495210554311673,17.4
2010,YR2010,Trinidad and Tobago,TTO,31260.9070471763,..,12.4604532394579,1328100,9.092,69.7925365853659,0.122089872793156,22.4
2010,YR2010,Tunisia,TUN,10436.3655998628,79.13058,5.90184696901596,10639931,65.934,74.8112682926829,0.145173283993364,17.4
2010,YR2010,Turkey,TUR,17959.2591065745,92.6606,0.56299495140787,72326914,70.715,74.0940487804878,0.0530417563194452,19.1
2010,YR2010,Turkmenistan,TKM,9942.4269559212,..,19.0749331900952,5087210,48.402,66.6053902439024,0.119649494283018,62
2010,YR2010,Turks and Caicos Islands,TCA,..,..,..,30994,90.228,..,..,..
2010,YR2010,Tuvalu,TUV,3006.53679917393,..,0,10531,54.796,..,..,30.7
2010,YR2010,Uganda,UGA,1515.8665813571,73.21188,10.7082594150591,33915133,14.492,57.0776341463415,2.7221073632811,81
2010,YR2010,Ukraine,UKR,7824.49845171438,..,8.4312099805582,45870700,68.686,70.2653658536586,0.0374774066570103,11.7
2010,YR2010,United Arab Emirates,ARE,57579.8351654688,..,20.8352445753649,8270684,84.055,76.6948780487805,0.012545213960632,8.6
2010,YR2010,United Kingdom,GBR,36366.9831782522,..,0.880358346248581,62766365,81.302,80.4024390243902,0.0184357590072691,5.2
2010,YR2010,United States,USA,49372.6192042539,..,0.982306918899239,309348193,80.772,78.5414634146342,0.0274820388767194,7.3
2010,YR2010,Uruguay,URY,17082.4046549884,98.07271,2.03231910489815,3374415,94.414,76.3961219512195,0.0391652654243209,10.6
2010,YR2010,Uzbekistan,UZB,4239.70220839215,..,14.3931138511203,28562400,36.191,69.9684390243902,0.10962345225979,36.3
2010,YR2010,Vanuatu,VUT,2948.03293729183,..,0.79665333033355,236295,24.589,70.8031219512195,0.352968476284299,29.2
2010,YR2010,"Venezuela, RB",VEN,16544.9720552598,..,10.2057190790167,29028033,88.769,73.6751463414634,0.262236404403123,17.1
2010,YR2010,Vietnam,VNM,4486.25945896288,..,8.20637827153666,86932500,30.392,74.9704390243903,0.122849248151756,23.3
2010,YR2010,Virgin Islands (U.S.),VIR,..,..,0,106267,94.594,79.1731707317073,..,..
2010,YR2010,West Bank and Gaza,PSE,..,94.93201,0,3811102,74.136,72.447,0.26062436335277,23
2010,YR2010,"Yemen, Rep.",YEM,4478.7436902936,..,21.29077790011,23606779,31.732,63.498243902439,2.00400284187901,56.3
2010,YR2010,Zambia,ZMB,3279.27716144476,83.00767,21.3874433595246,13850033,38.725,56.5244878048781,1.53012492689212,83.1
2010,YR2010,Zimbabwe,ZWE,1474.87713733128,..,9.87171374597581,14086317,33.196,52.8778048780488,1.91772041544519,89.9
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,
Last Updated: 01/19/2018,,,,,,,,,,,
